ImageId,Label
7434,2
7435,7
7436,3
7437,6
7438,7
7439,4
7440,0
7441,1
7442,6
7443,4
7444,8
7445,1
7446,2
7447,3
7448,7
7449,3
7450,5
7451,4
7452,8
7453,5
7454,2
7455,3
7456,5
7457,3
7458,0
7459,4
7460,9
7461,3
7462,6
7463,2
7464,5
7465,1
7466,2
7467,6
7468,0
7469,5
7470,0
7471,5
7472,5
7473,0
7474,6
7475,6
7476,2
7477,6
7478,6
7479,0
7480,7
7481,1
7482,2
7483,8
7484,9
7485,4
7486,2
7487,2
7488,4
7489,6
7490,8
7491,0
7492,9
7493,3
7494,4
7495,3
7496,8
7497,0
7498,7
7499,5
7500,3
7501,3
7502,5
7503,4
7504,4
7505,9
7506,4
7507,7
7508,8
7509,2
7510,9
7511,0
7512,8
7513,3
7514,1
7515,3
7516,4
7517,1
7518,1
7519,6
7520,7
7521,5
7522,2
7523,4
7524,7
7525,0
7526,6
7527,1
7528,8
7529,7
7530,7
7531,3
7532,6
7533,6
7534,2
7535,6
7536,3
7537,8
7538,4
7539,7
7540,1
7541,7
7542,7
7543,2
7544,2
7545,7
7546,3
7547,5
7548,2
7549,8
7550,4
7551,1
7552,8
7553,5
7554,9
7555,5
7556,0
7557,2
7558,5
7559,3
7560,8
7561,0
7562,0
7563,8
7564,8
7565,9
7566,8
7567,1
7568,4
7569,7
7570,4
7571,6
7572,1
7573,5
7574,8
7575,7
7576,4
7577,9
7578,3
7579,1
7580,4
7581,3
7582,2
7583,4
7584,0
7585,7
7586,0
7587,0
7588,7
7589,4
7590,3
7591,1
7592,5
7593,7
7594,5
7595,6
7596,8
7597,7
7598,3
7599,1
7600,8
7601,4
7602,5
7603,8
7604,5
7605,5
7606,8
7607,6
7608,3
7609,2
7610,1
7611,7
7612,0
7613,1
7614,7
7615,9
7616,5
7617,7
7618,8
7619,5
7620,2
7621,8
7622,2
7623,3
7624,8
7625,6
7626,4
7627,8
7628,2
7629,1
7630,5
7631,7
7632,7
7633,5
7634,0
7635,9
7636,2
7637,4
7638,3
7639,6
7640,6
7641,7
7642,9
7643,2
7644,8
7645,8
7646,7
7647,7
7648,8
7649,7
7650,2
7651,8
7652,7
7653,7
7654,3
7655,3
7656,5
7657,2
7658,8
7659,1
7660,5
7661,6
7662,3
7663,9
7664,0
7665,3
7666,6
7667,8
7668,0
7669,0
7670,9
7671,5
7672,0
7673,7
7674,4
7675,8
7676,3
7677,1
7678,5
7679,3
7680,9
7681,0
7682,8
7683,0
7684,4
7685,2
7686,0
7687,6
7688,9
7689,7
7690,2
7691,4
7692,9
7693,0
7694,7
7695,4
7696,0
7697,9
7698,9
7699,1
7700,1
7701,0
7702,5
7703,8
7704,0
7705,1
7706,7
7707,9
7708,0
7709,2
7710,5
7711,1
7712,5
7713,4
7714,3
7715,3
7716,1
7717,1
7718,0
7719,3
7720,8
7721,8
7722,6
7723,5
7724,1
7725,3
7726,4
7727,2
7728,8
7729,4
7730,4
7731,9
7732,2
7733,1
7734,4
7735,0
7736,5
7737,7
7738,5
7739,6
7740,0
7741,9
7742,6
7743,9
7744,4
7745,3
7746,5
7747,9
7748,6
7749,6
7750,1
7751,2
7752,0
7753,2
7754,3
7755,8
7756,5
7757,3
7758,1
7759,5
7760,9
7761,5
7762,5
7763,6
7764,1
7765,1
7766,7
7767,2
7768,4
7769,8
7770,3
7771,5
7772,2
7773,2
7774,1
7775,5
7776,1
7777,5
7778,4
7779,1
7780,7
7781,2
7782,6
7783,7
7784,5
7785,9
7786,8
7787,1
7788,1
7789,1
7790,6
7791,4
7792,8
7793,1
7794,3
7795,4
7796,1
7797,4
7798,2
7799,1
7800,7
7801,9
7802,6
7803,3
7804,6
7805,6
7806,8
7807,6
7808,5
7809,5
7810,7
7811,4
7812,5
7813,1
7814,6
7815,6
7816,3
7817,0
7818,7
7819,7
7820,8
7821,6
7822,1
7823,1
7824,5
7825,5
7826,2
7827,1
7828,5
7829,4
7830,9
7831,7
7832,7
7833,9
7834,1
7835,7
7836,3
7837,4
7838,0
7839,2
7840,8
7841,9
7842,8
7843,2
7844,4
7845,1
7846,2
7847,5
7848,9
7849,5
7850,3
7851,3
7852,8
7853,7
7854,5
7855,9
7856,5
7857,8
7858,3
7859,6
7860,0
7861,2
7862,9
7863,0
7864,3
7865,0
7866,3
7867,9
7868,5
7869,4
7870,7
7871,4
7872,5
7873,7
7874,1
7875,8
7876,0
7877,0
7878,4
7879,2
7880,9
7881,5
7882,1
7883,4
7884,4
7885,7
7886,1
7887,1
7888,8
7889,7
7890,0
7891,5
7892,1
7893,9
7894,9
7895,1
7896,4
7897,0
7898,0
7899,2
7900,0
7901,7
7902,8
7903,1
7904,8
7905,8
7906,1
7907,2
7908,3
7909,5
7910,1
7911,0
7912,2
7913,4
7914,0
7915,3
7916,7
7917,3
7918,3
7919,9
7920,7
7921,7
7922,2
7923,5
7924,7
7925,6
7926,5
7927,2
7928,8
7929,7
7930,6
7931,7
7932,5
7933,6
7934,7
7935,2
7936,7
7937,4
7938,0
7939,1
7940,2
7941,6
7942,6
7943,8
7944,6
7945,4
7946,8
7947,7
7948,4
7949,6
7950,0
7951,1
7952,2
7953,4
7954,8
7955,2
7956,8
7957,3
7958,1
7959,9
7960,8
7961,1
7962,2
7963,7
7964,4
7965,1
7966,9
7967,4
7968,1
7969,9
7970,6
7971,8
7972,7
7973,2
7974,7
7975,0
7976,4
7977,9
7978,0
7979,9
7980,0
7981,8
7982,6
7983,6
7984,9
7985,6
7986,1
7987,0
7988,9
7989,7
7990,8
7991,6
7992,2
7993,6
7994,1
7995,2
7996,2
7997,8
7998,3
7999,2
8000,5
8001,2
8002,9
8003,1
8004,1
8005,5
8006,4
8007,2
8008,1
8009,0
8010,6
8011,1
8012,1
8013,2
8014,0
8015,6
8016,8
8017,5
8018,1
8019,0
8020,5
8021,4
8022,1
8023,8
8024,5
8025,0
8026,0
8027,4
8028,9
8029,4
8030,9
8031,5
8032,7
8033,0
8034,1
8035,7
8036,1
8037,0
8038,0
8039,1
8040,4
8041,8
8042,3
8043,1
8044,7
8045,7
8046,1
8047,7
8048,4
8049,9
8050,3
8051,2
8052,5
8053,1
8054,5
8055,5
8056,8
8057,5
8058,1
8059,5
8060,2
8061,1
8062,9
8063,0
8064,8
8065,1
8066,7
8067,0
8068,7
8069,5
8070,8
8071,7
8072,0
8073,4
8074,9
8075,2
8076,9
8077,8
8078,2
8079,6
8080,8
8081,1
8082,7
8083,0
8084,0
8085,4
8086,2
8087,6
8088,8
8089,3
8090,6
8091,9
8092,2
8093,5
8094,5
8095,8
8096,0
8097,1
8098,6
8099,7
8100,3
8101,6
8102,2
8103,3
8104,1
8105,9
8106,3
8107,0
8108,3
8109,5
8110,9
8111,4
8112,1
8113,3
8114,0
8115,2
8116,7
8117,3
8118,0
8119,4
8120,6
8121,9
8122,7
8123,2
8124,3
8125,7
8126,1
8127,0
8128,4
8129,8
8130,7
8131,5
8132,6
8133,5
8134,2
8135,9
8136,8
8137,2
8138,5
8139,8
8140,2
8141,4
8142,0
8143,2
8144,4
8145,1
8146,0
8147,5
8148,9
8149,0
8150,2
8151,0
8152,3
8153,0
8154,2
8155,1
8156,2
8157,4
8158,5
8159,8
8160,1
8161,0
8162,7
8163,2
8164,1
8165,4
8166,7
8167,4
8168,1
8169,6
8170,1
8171,3
8172,6
8173,9
8174,5
8175,6
8176,3
8177,8
8178,4
8179,1
8180,6
8181,7
8182,8
8183,3
8184,9
8185,2
8186,3
8187,9
8188,6
8189,6
8190,1
8191,7
8192,5
8193,5
8194,1
8195,5
8196,8
8197,2
8198,9
8199,0
8200,6
8201,2
8202,6
8203,1
8204,3
8205,5
8206,3
8207,2
8208,9
8209,3
8210,5
8211,1
8212,3
8213,6
8214,9
8215,2
8216,9
8217,5
8218,0
8219,4
8220,9
8221,0
8222,7
8223,4
8224,4
8225,9
8226,1
8227,4
8228,6
8229,6
8230,7
8231,2
8232,7
8233,7
8234,7
8235,3
8236,2
8237,4
8238,2
8239,7
8240,3
8241,1
8242,4
8243,3
8244,3
8245,0
8246,5
8247,2
8248,2
8249,5
8250,9
8251,2
8252,3
8253,0
8254,6
8255,0
8256,9
8257,6
8258,9
8259,5
8260,1
8261,6
8262,1
8263,6
8264,5
8265,0
8266,0
8267,5
8268,0
8269,8
8270,9
8271,5
8272,2
8273,5
8274,4
8275,7
8276,2
8277,5
8278,1
8279,8
8280,4
8281,8
8282,8
8283,2
8284,0
8285,9
8286,7
8287,2
8288,2
8289,4
8290,6
8291,6
8292,9
8293,8
8294,4
8295,9
8296,0
8297,6
8298,3
8299,1
8300,1
8301,5
8302,1
8303,7
8304,8
8305,5
8306,6
8307,6
8308,2
8309,1
8310,0
8311,5
8312,6
8313,6
8314,1
8315,9
8316,0
8317,2
8318,9
8319,2
8320,3
8321,8
8322,9
8323,3
8324,7
8325,2
8326,2
8327,0
8328,6
8329,8
8330,9
8331,0
8332,6
8333,7
8334,6
8335,2
8336,8
8337,5
8338,5
8339,1
8340,5
8341,9
8342,2
8343,1
8344,2
8345,5
8346,9
8347,7
8348,1
8349,7
8350,2
8351,8
8352,4
8353,7
8354,2
8355,3
8356,2
8357,4
8358,5
8359,7
8360,6
8361,1
8362,1
8363,3
8364,2
8365,7
8366,6
8367,1
8368,5
8369,0
8370,9
8371,7
8372,5
8373,7
8374,0
8375,8
8376,1
8377,9
8378,1
8379,5
8380,0
8381,5
8382,4
8383,2
8384,0
8385,0
8386,2
8387,0
8388,2
8389,4
8390,9
8391,5
8392,2
8393,6
8394,9
8395,4
8396,8
8397,7
8398,5
8399,9
8400,0
8401,9
8402,4
8403,5
8404,2
8405,5
8406,6
8407,6
8408,2
8409,4
8410,9
8411,6
8412,0
8413,0
8414,1
8415,5
8416,3
8417,3
8418,4
8419,5
8420,0
8421,2
8422,9
8423,0
8424,1
8425,1
8426,6
8427,1
8428,2
8429,3
8430,1
8431,5
8432,4
8433,9
8434,2
8435,5
8436,2
8437,0
8438,2
8439,4
8440,6
8441,8
8442,2
8443,3
8444,5
8445,4
8446,4
8447,4
8448,1
8449,7
8450,3
8451,2
8452,9
8453,9
8454,9
8455,4
8456,5
8457,9
8458,9
8459,0
8460,2
8461,3
8462,0
8463,4
8464,5
8465,9
8466,6
8467,2
8468,7
8469,2
8470,6
8471,3
8472,1
8473,3
8474,2
8475,1
8476,0
8477,2
8478,6
8479,4
8480,0
8481,7
8482,9
8483,7
8484,0
8485,5
8486,8
8487,4
8488,7
8489,5
8490,0
8491,0
8492,8
8493,1
8494,5
8495,4
8496,3
8497,6
8498,2
8499,9
8500,8
8501,1
8502,0
8503,0
8504,6
8505,9
8506,0
8507,3
8508,0
8509,4
8510,3
8511,7
8512,3
8513,1
8514,9
8515,3
8516,4
8517,9
8518,9
8519,7
8520,5
8521,9
8522,0
8523,8
8524,1
8525,9
8526,1
8527,7
8528,0
8529,1
8530,2
8531,4
8532,7
8533,7
8534,2
8535,6
8536,2
8537,7
8538,0
8539,8
8540,5
8541,9
8542,9
8543,7
8544,1
8545,6
8546,2
8547,8
8548,0
8549,0
8550,5
8551,1
8552,9
8553,8
8554,6
8555,6
8556,4
8557,2
8558,1
8559,4
8560,9
8561,8
8562,2
8563,7
8564,3
8565,4
8566,5
8567,2
8568,6
8569,3
8570,7
8571,2
8572,5
8573,0
8574,1
8575,8
8576,2
8577,8
8578,3
8579,2
8580,0
8581,6
8582,7
8583,1
8584,8
8585,3
8586,0
8587,6
8588,0
8589,1
8590,8
8591,9
8592,6
8593,3
8594,4
8595,2
8596,3
8597,7
8598,4
8599,0
8600,7
8601,0
8602,1
8603,3
8604,9
8605,6
8606,8
8607,6
8608,4
8609,3
8610,9
8611,9
8612,0
8613,0
8614,4
8615,2
8616,4
8617,9
8618,3
8619,3
8620,3
8621,9
8622,4
8623,0
8624,1
8625,4
8626,1
8627,6
8628,3
8629,9
8630,7
8631,6
8632,2
8633,1
8634,9
8635,6
8636,0
8637,0
8638,4
8639,9
8640,5
8641,3
8642,1
8643,7
8644,5
8645,0
8646,3
8647,3
8648,6
8649,1
8650,0
8651,3
8652,5
8653,4
8654,3
8655,4
8656,2
8657,6
8658,6
8659,6
8660,9
8661,9
8662,3
8663,1
8664,1
8665,9
8666,5
8667,2
8668,2
8669,1
8670,3
8671,9
8672,1
8673,9
8674,8
8675,0
8676,7
8677,9
8678,8
8679,7
8680,0
8681,8
8682,7
8683,6
8684,7
8685,7
8686,8
8687,7
8688,2
8689,4
8690,5
8691,7
8692,7
8693,9
8694,0
8695,7
8696,1
8697,8
8698,1
8699,2
8700,0
8701,4
8702,1
8703,9
8704,9
8705,0
8706,1
8707,7
8708,5
8709,3
8710,5
8711,1
8712,8
8713,1
8714,0
8715,0
8716,1
8717,0
8718,3
8719,6
8720,6
8721,1
8722,9
8723,4
8724,3
8725,1
8726,0
8727,2
8728,1
8729,6
8730,7
8731,7
8732,2
8733,1
8734,6
8735,3
8736,9
8737,7
8738,9
8739,4
8740,4
8741,8
8742,8
8743,4
8744,6
8745,4
8746,0
8747,8
8748,2
8749,9
8750,1
8751,8
8752,6
8753,6
8754,1
8755,7
8756,6
8757,3
8758,6
8759,1
8760,2
8761,2
8762,3
8763,3
8764,6
8765,5
8766,3
8767,5
8768,8
8769,8
8770,0
8771,6
8772,2
8773,8
8774,0
8775,8
8776,2
8777,8
8778,7
8779,7
8780,3
8781,1
8782,2
8783,3
8784,2
8785,8
8786,3
8787,5
8788,4
8789,2
8790,2
8791,2
8792,3
8793,6
8794,9
8795,6
8796,7
8797,5
8798,3
8799,9
8800,0
8801,7
8802,9
8803,0
8804,0
8805,0
8806,9
8807,3
8808,3
8809,2
8810,7
8811,8
8812,6
8813,0
8814,7
8815,7
8816,2
8817,8
8818,7
8819,4
8820,1
8821,2
8822,3
8823,6
8824,0
8825,3
8826,2
8827,1
8828,6
8829,0
8830,6
8831,4
8832,7
8833,1
8834,0
8835,8
8836,0
8837,8
8838,1
8839,5
8840,2
8841,3
8842,8
8843,5
8844,2
8845,0
8846,3
8847,9
8848,1
8849,8
8850,7
8851,3
8852,2
8853,8
8854,0
8855,5
8856,6
8857,7
8858,2
8859,1
8860,2
8861,1
8862,7
8863,1
8864,8
8865,9
8866,2
8867,2
8868,9
8869,7
8870,3
8871,2
8872,1
8873,3
8874,2
8875,4
8876,9
8877,2
8878,1
8879,3
8880,1
8881,8
8882,5
8883,6
8884,9
8885,7
8886,6
8887,7
8888,3
8889,4
8890,1
8891,6
8892,6
8893,1
8894,1
8895,0
8896,4
8897,4
8898,5
8899,2
8900,3
8901,7
8902,7
8903,7
8904,5
8905,7
8906,1
8907,1
8908,1
8909,8
8910,1
8911,9
8912,3
8913,9
8914,6
8915,4
8916,8
8917,5
8918,9
8919,0
8920,0
8921,3
8922,6
8923,4
8924,3
8925,7
8926,3
8927,1
8928,4
8929,8
8930,4
8931,7
8932,1
8933,3
8934,6
8935,7
8936,0
8937,9
8938,0
8939,0
8940,9
8941,9
8942,0
8943,3
8944,7
8945,4
8946,4
8947,5
8948,8
8949,4
8950,2
8951,9
8952,7
8953,8
8954,1
8955,4
8956,6
8957,7
8958,2
8959,9
8960,0
8961,3
8962,2
8963,2
8964,2
8965,1
8966,2
8967,9
8968,1
8969,4
8970,1
8971,8
8972,2
8973,1
8974,9
8975,1
8976,2
8977,4
8978,4
8979,4
8980,3
8981,3
8982,2
8983,2
8984,1
8985,6
8986,1
8987,1
8988,9
8989,1
8990,7
8991,2
8992,6
8993,1
8994,0
8995,6
8996,5
8997,0
8998,9
8999,4
9000,9
9001,7
9002,7
9003,8
9004,9
9005,7
9006,3
9007,3
9008,0
9009,1
9010,9
9011,8
9012,2
9013,7
9014,5
9015,3
9016,8
9017,1
9018,0
9019,8
9020,6
9021,9
9022,2
9023,6
9024,9
9025,7
9026,0
9027,4
9028,3
9029,5
9030,4
9031,3
9032,5
9033,0
9034,5
9035,2
9036,6
9037,0
9038,4
9039,9
9040,0
9041,8
9042,7
9043,5
9044,2
9045,0
9046,1
9047,4
9048,6
9049,0
9050,4
9051,7
9052,3
9053,1
9054,9
9055,6
9056,5
9057,8
9058,6
9059,9
9060,0
9061,7
9062,3
9063,9
9064,6
9065,1
9066,3
9067,9
9068,5
9069,4
9070,7
9071,4
9072,8
9073,6
9074,9
9075,8
9076,5
9077,0
9078,9
9079,6
9080,7
9081,4
9082,3
9083,5
9084,2
9085,1
9086,8
9087,7
9088,5
9089,7
9090,1
9091,6
9092,8
9093,3
9094,1
9095,6
9096,3
9097,7
9098,2
9099,5
9100,1
9101,8
9102,7
9103,0
9104,9
9105,4
9106,5
9107,3
9108,3
9109,4
9110,2
9111,8
9112,3
9113,0
9114,5
9115,2
9116,0
9117,0
9118,1
9119,6
9120,7
9121,7
9122,0
9123,2
9124,0
9125,9
9126,5
9127,8
9128,4
9129,4
9130,9
9131,7
9132,2
9133,8
9134,7
9135,6
9136,7
9137,1
9138,7
9139,6
9140,4
9141,5
9142,7
9143,5
9144,8
9145,7
9146,9
9147,6
9148,6
9149,9
9150,5
9151,7
9152,0
9153,4
9154,0
9155,0
9156,3
9157,3
9158,3
9159,8
9160,7
9161,6
9162,9
9163,7
9164,4
9165,7
9166,0
9167,5
9168,6
9169,1
9170,8
9171,4
9172,7
9173,9
9174,7
9175,5
9176,8
9177,8
9178,6
9179,7
9180,3
9181,1
9182,6
9183,4
9184,1
9185,4
9186,9
9187,7
9188,1
9189,3
9190,8
9191,3
9192,7
9193,8
9194,7
9195,1
9196,6
9197,9
9198,4
9199,8
9200,2
9201,1
9202,6
9203,0
9204,3
9205,0
9206,8
9207,4
9208,1
9209,6
9210,9
9211,1
9212,4
9213,6
9214,2
9215,8
9216,4
9217,0
9218,9
9219,6
9220,4
9221,9
9222,3
9223,7
9224,2
9225,8
9226,0
9227,5
9228,3
9229,7
9230,7
9231,7
9232,6
9233,5
9234,3
9235,2
9236,5
9237,5
9238,1
9239,9
9240,1
9241,3
9242,3
9243,4
9244,3
9245,2
9246,3
9247,8
9248,5
9249,0
9250,9
9251,2
9252,5
9253,0
9254,9
9255,2
9256,9
9257,3
9258,1
9259,0
9260,7
9261,6
9262,2
9263,9
9264,5
9265,4
9266,0
9267,8
9268,6
9269,0
9270,1
9271,7
9272,0
9273,7
9274,3
9275,3
9276,2
9277,9
9278,6
9279,0
9280,9
9281,4
9282,4
9283,5
9284,0
9285,1
9286,7
9287,3
9288,4
9289,2
9290,4
9291,4
9292,1
9293,2
9294,7
9295,2
9296,9
9297,1
9298,1
9299,9
9300,4
9301,4
9302,7
9303,7
9304,7
9305,8
9306,4
9307,7
9308,7
9309,9
9310,0
9311,7
9312,9
9313,4
9314,0
9315,1
9316,2
9317,1
9318,1
9319,1
9320,1
9321,1
9322,6
9323,3
9324,1
9325,1
9326,9
9327,6
9328,1
9329,2
9330,8
9331,1
9332,2
9333,3
9334,3
9335,3
9336,4
9337,4
9338,0
9339,5
9340,9
9341,6
9342,3
9343,0
9344,2
9345,2
9346,2
9347,4
9348,3
9349,3
9350,6
9351,7
9352,7
9353,0
9354,4
9355,0
9356,8
9357,9
9358,8
9359,7
9360,4
9361,0
9362,2
9363,2
9364,2
9365,1
9366,2
9367,4
9368,6
9369,0
9370,0
9371,4
9372,4
9373,2
9374,8
9375,6
9376,7
9377,9
9378,6
9379,8
9380,6
9381,0
9382,9
9383,2
9384,2
9385,3
9386,1
9387,0
9388,9
9389,2
9390,4
9391,5
9392,0
9393,0
9394,8
9395,1
9396,1
9397,0
9398,2
9399,3
9400,4
9401,0
9402,0
9403,2
9404,8
9405,1
9406,3
9407,2
9408,8
9409,9
9410,8
9411,8
9412,4
9413,1
9414,0
9415,1
9416,3
9417,1
9418,8
9419,9
9420,2
9421,1
9422,2
9423,9
9424,1
9425,0
9426,4
9427,4
9428,1
9429,2
9430,8
9431,2
9432,3
9433,9
9434,1
9435,8
9436,6
9437,1
9438,2
9439,7
9440,9
9441,2
9442,3
9443,9
9444,1
9445,2
9446,2
9447,2
9448,6
9449,8
9450,2
9451,1
9452,1
9453,9
9454,5
9455,1
9456,7
9457,0
9458,8
9459,7
9460,1
9461,4
9462,0
9463,1
9464,4
9465,4
9466,7
9467,5
9468,1
9469,7
9470,9
9471,6
9472,4
9473,7
9474,1
9475,7
9476,1
9477,6
9478,7
9479,7
9480,7
9481,8
9482,7
9483,8
9484,2
9485,7
9486,4
9487,3
9488,1
9489,5
9490,8
9491,1
9492,1
9493,9
9494,3
9495,9
9496,8
9497,6
9498,0
9499,7
9500,6
9501,5
9502,3
9503,3
9504,2
9505,6
9506,6
9507,4
9508,1
9509,4
9510,3
9511,2
9512,6
9513,3
9514,9
9515,8
9516,1
9517,0
9518,6
9519,9
9520,7
9521,1
9522,9
9523,0
9524,3
9525,0
9526,7
9527,7
9528,5
9529,8
9530,2
9531,6
9532,7
9533,9
9534,7
9535,7
9536,6
9537,2
9538,8
9539,1
9540,6
9541,5
9542,3
9543,3
9544,4
9545,7
9546,8
9547,3
9548,4
9549,8
9550,7
9551,7
9552,1
9553,5
9554,9
9555,8
9556,9
9557,6
9558,3
9559,0
9560,3
9561,1
9562,9
9563,1
9564,5
9565,4
9566,0
9567,6
9568,2
9569,0
9570,0
9571,6
9572,3
9573,0
9574,6
9575,5
9576,5
9577,1
9578,9
9579,0
9580,2
9581,2
9582,5
9583,5
9584,0
9585,2
9586,2
9587,0
9588,3
9589,2
9590,3
9591,9
9592,9
9593,9
9594,7
9595,9
9596,9
9597,3
9598,2
9599,0
9600,8
9601,2
9602,8
9603,1
9604,8
9605,1
9606,1
9607,6
9608,7
9609,7
9610,8
9611,8
9612,3
9613,2
9614,4
9615,5
9616,8
9617,1
9618,1
9619,2
9620,3
9621,0
9622,9
9623,4
9624,3
9625,7
9626,9
9627,1
9628,0
9629,2
9630,9
9631,6
9632,9
9633,5
9634,0
9635,3
9636,0
9637,4
9638,6
9639,7
9640,9
9641,9
9642,6
9643,7
9644,3
9645,3
9646,3
9647,1
9648,1
9649,4
9650,3
9651,4
9652,9
9653,2
9654,1
9655,7
9656,0
9657,5
9658,0
9659,1
9660,3
9661,0
9662,6
9663,2
9664,5
9665,0
9666,7
9667,6
9668,2
9669,7
9670,7
9671,6
9672,2
9673,5
9674,6
9675,1
9676,7
9677,7
9678,2
9679,5
9680,9
9681,7
9682,4
9683,6
9684,1
9685,4
9686,1
9687,9
9688,3
9689,5
9690,2
9691,2
9692,6
9693,1
9694,0
9695,5
9696,7
9697,2
9698,0
9699,2
9700,1
9701,7
9702,9
9703,5
9704,7
9705,2
9706,7
9707,4
9708,3
9709,0
9710,2
9711,1
9712,7
9713,2
9714,9
9715,1
9716,3
9717,5
9718,2
9719,0
9720,2
9721,3
9722,7
9723,4
9724,1
9725,9
9726,1
9727,4
9728,8
9729,2
9730,2
9731,5
9732,0
9733,6
9734,0
9735,6
9736,4
9737,7
9738,4
9739,6
9740,7
9741,5
9742,4
9743,6
9744,3
9745,9
9746,8
9747,7
9748,2
9749,1
9750,4
9751,8
9752,5
9753,6
9754,4
9755,5
9756,6
9757,1
9758,2
9759,1
9760,1
9761,7
9762,4
9763,9
9764,1
9765,8
9766,9
9767,6
9768,2
9769,6
9770,7
9771,2
9772,0
9773,2
9774,5
9775,9
9776,0
9777,1
9778,7
9779,3
9780,3
9781,5
9782,3
9783,8
9784,3
9785,5
9786,7
9787,1
9788,3
9789,6
9790,9
9791,1
9792,0
9793,5
9794,1
9795,0
9796,2
9797,4
9798,2
9799,6
9800,4
9801,3
9802,9
9803,6
9804,6
9805,6
9806,9
9807,8
9808,6
9809,6
9810,1
9811,6
9812,2
9813,7
9814,8
9815,6
9816,9
9817,1
9818,3
9819,3
9820,8
9821,9
9822,4
9823,9
9824,0
9825,8
9826,8
9827,4
9828,1
9829,6
9830,1
9831,3
9832,5
9833,8
9834,2
9835,7
9836,0
9837,4
9838,8
9839,2
9840,2
9841,4
9842,6
9843,1
9844,8
9845,8
9846,7
9847,5
9848,5
9849,5
9850,3
9851,5
9852,3
9853,1
9854,2
9855,1
9856,4
9857,1
9858,8
9859,6
9860,0
9861,2
9862,8
9863,6
9864,9
9865,6
9866,7
9867,6
9868,1
9869,0
9870,0
9871,9
9872,6
9873,9
9874,3
9875,1
9876,3
9877,2
9878,9
9879,7
9880,5
9881,8
9882,9
9883,8
9884,4
9885,8
9886,6
9887,3
9888,2
9889,1
9890,0
9891,2
9892,4
9893,6
9894,4
9895,4
9896,0
9897,7
9898,9
9899,4
9900,8
9901,0
9902,5
9903,5
9904,4
9905,9
9906,7
9907,9
9908,4
9909,5
9910,9
9911,8
9912,3
9913,3
9914,3
9915,5
9916,4
9917,1
9918,2
9919,7
9920,2
9921,2
9922,2
9923,9
9924,1
9925,4
9926,0
9927,2
9928,3
9929,5
9930,5
9931,5
9932,8
9933,1
9934,6
9935,7
9936,9
9937,3
9938,2
9939,3
9940,7
9941,7
9942,6
9943,8
9944,6
9945,3
9946,3
9947,1
9948,7
9949,5
9950,8
9951,4
9952,1
9953,7
9954,0
9955,5
9956,9
9957,9
9958,6
9959,8
9960,2
9961,8
9962,0
9963,7
9964,3
9965,9
9966,5
9967,6
9968,3
9969,8
9970,1
9971,3
9972,9
9973,4
9974,2
9975,9
9976,2
9977,5
9978,1
9979,7
9980,7
9981,5
9982,0
9983,5
9984,3
9985,3
9986,9
9987,0
9988,7
9989,9
9990,4
9991,2
9992,0
9993,1
9994,8
9995,1
9996,1
9997,3
9998,3
9999,3
10000,7
10001,0
10002,5
10003,2
10004,1
10005,6
10006,7
10007,2
10008,3
10009,4
10010,3
10011,3
10012,1
10013,0
10014,0
10015,3
10016,4
10017,3
10018,1
10019,7
10020,8
10021,8
10022,2
10023,3
10024,1
10025,1
10026,7
10027,1
10028,4
10029,8
10030,9
10031,9
10032,8
10033,6
10034,0
10035,2
10036,7
10037,1
10038,4
10039,8
10040,0
10041,2
10042,2
10043,9
10044,0
10045,5
10046,4
10047,8
10048,1
10049,2
10050,1
10051,1
10052,3
10053,3
10054,3
10055,3
10056,6
10057,7
10058,4
10059,8
10060,5
10061,5
10062,2
10063,9
10064,3
10065,5
10066,3
10067,4
10068,6
10069,6
10070,9
10071,5
10072,8
10073,5
10074,0
10075,4
10076,1
10077,2
10078,1
10079,9
10080,0
10081,3
10082,4
10083,0
10084,6
10085,0
10086,6
10087,9
10088,3
10089,3
10090,6
10091,8
10092,4
10093,1
10094,6
10095,0
10096,3
10097,3
10098,1
10099,2
10100,3
10101,3
10102,5
10103,4
10104,0
10105,2
10106,4
10107,0
10108,1
10109,3
10110,3
10111,6
10112,2
10113,4
10114,1
10115,5
10116,7
10117,7
10118,1
10119,7
10120,6
10121,2
10122,1
10123,6
10124,3
10125,4
10126,1
10127,4
10128,1
10129,0
10130,5
10131,2
10132,2
10133,5
10134,5
10135,3
10136,8
10137,0
10138,7
10139,3
10140,3
10141,6
10142,0
10143,3
10144,5
10145,3
10146,6
10147,7
10148,6
10149,0
10150,3
10151,8
10152,1
10153,8
10154,7
10155,0
10156,6
10157,9
10158,7
10159,6
10160,9
10161,1
10162,0
10163,8
10164,7
10165,3
10166,7
10167,4
10168,2
10169,0
10170,8
10171,6
10172,2
10173,2
10174,8
10175,7
10176,9
10177,0
10178,2
10179,9
10180,7
10181,7
10182,4
10183,6
10184,4
10185,7
10186,1
10187,3
10188,4
10189,7
10190,0
10191,1
10192,2
10193,9
10194,7
10195,7
10196,4
10197,3
10198,4
10199,5
10200,5
10201,1
10202,4
10203,3
10204,6
10205,1
10206,1
10207,8
10208,4
10209,4
10210,6
10211,3
10212,2
10213,6
10214,2
10215,0
10216,5
10217,3
10218,4
10219,5
10220,1
10221,1
10222,5
10223,5
10224,3
10225,1
10226,2
10227,4
10228,0
10229,9
10230,6
10231,4
